2021-09-15 11:54:02,146 [Worker-3: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2021-09-15 15:55:16,776 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-09-15 22:48:08,897 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-09-16 10:47:14,720 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.BasicProjectRegistry; local class incompatible: stream classdesc serialVersionUID = 6232274446642339434, local class serialVersionUID = 5542512601401896748
	at java.io.ObjectStreamClass.initNonProxy(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readOrdinaryObject(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readObject0(Unknown Source) ~[na:1.8.0_151]
	at java.io.ObjectInputStream.readObject(Unknown Source) ~[na:1.8.0_151]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.readWorkspaceState(ProjectRegistryReader.java:100) ~[org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.<init>(ProjectRegistryManager.java:139) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.core.internal.MavenPluginActivator.start(MavenPluginActivator.java:204) [org.eclipse.m2e.core_1.4.0.20130601-0317.jar:na]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_151]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:478) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:109) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:461) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.8.0_151]
	at java.lang.Class.getDeclaredConstructors0(Native Method) [na:1.8.0_151]
	at java.lang.Class.privateGetDeclaredConstructors(Unknown Source) [na:1.8.0_151]
	at java.lang.Class.getConstructor0(Unknown Source) [na:1.8.0_151]
	at java.lang.Class.newInstance(Unknown Source) [na:1.8.0_151]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:167) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:478) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:109) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.8.0_151]
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212) [org.eclipse.osgi_3.9.1.v20140110-1610.jar:na]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:282) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:278) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardElement.createExecutableExtension(WorkbenchWizardElement.java:122) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardElement.createWizard(WorkbenchWizardElement.java:267) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.dialogs.NewWizardNewPage$6.createWizard(NewWizardNewPage.java:743) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardNode$1$1.run(WorkbenchWizardNode.java:151) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardNode$1.run(WorkbenchWizardNode.java:135) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardNode.getWizard(WorkbenchWizardNode.java:132) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.jface.wizard.WizardSelectionPage.getNextPage(WizardSelectionPage.java:104) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.ui.internal.dialogs.WorkbenchWizardSelectionPage.getNextPage(WorkbenchWizardSelectionPage.java:100) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.dialogs.NewWizardSelectionPage.advanceToNextPageOrFinish(NewWizardSelectionPage.java:71) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.dialogs.NewWizardNewPage$2.doubleClick(NewWizardNewPage.java:369) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer$1.run(StructuredViewer.java:845) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:49) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:175) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer.fireDoubleClick(StructuredViewer.java:843) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleDoubleSelect(AbstractTreeViewer.java:1477) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetDefaultSelected(StructuredViewer.java:1246) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.util.OpenStrategy.fireDefaultSelectionEvent(OpenStrategy.java:249) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.util.OpenStrategy.access$0(OpenStrategy.java:246) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:307) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759) [org.eclipse.swt.win32.win32.x86_64_3.102.1.v20140206-1358.jar:na]
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:826) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.jface.window.Window.open(Window.java:802) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:259) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:279) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:290) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_151]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_151]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:243) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:224) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132) [org.eclipse.e4.core.contexts_1.3.1.v20130905-0905.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:167) [org.eclipse.e4.core.commands_0.10.2.v20130515-1857.jar:na]
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499) [org.eclipse.core.commands_3.6.100.v20130515-1857.jar:na]
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508) [org.eclipse.core.commands_3.6.100.v20130515-1857.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213) [org.eclipse.e4.core.commands_0.10.2.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:420) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
